overview,media,source
"The complaint is about Rutendo Matinyarare has been consistently creating graphics and content across platforms, particularly on TikTok, falsely alleging that the Democratic Alliance (DA) will spread diseases such as HIV. ","Rutendo Matinyarare
@matinyarare
THEY TRIED TO KILL YOU BEFORE, WHY WOULDN'T THEY NOW?
In South Africa, many born frees are overly trusting of white politicians
because they are foolish and don't read history. As a result they don't
realize that for decades white leadership had a program to create
#KaffirKiller diseases and Saimr even went as far as vaccinating black
people with HIV through doctors and clinics, hence the high HIV rate in
SA.
Many of those doctors are still practicing today and their prominence will
grow if DA gets anywhere close to national power. EFF will give power to
DA, so #VoteANC
""if you want us give you more HIV and mining diseases
like we did with SAIMR during apartheid. Vote DA.""
Last edited 12:39 AM . Sep 6, 2023 . 15.6K Views
82
tz
18
46
2
I",Twitter/X
"The complaint is about the ANC member social media page that shared a graphic on social media falsely stating that the Democratic Alliance (DA) and ActionSA received zero votes in the recent ward 41 by-election in Msunduzi, KZN. ","ANC SECRETARY GENERAL I fikile Mbalula
@MbalulaFikile
ANC has won Ward 41 Msunduzi By-Election with an overwhelming
victory.
#ANCAtWork
MSUNDUZI WARD
Thank
the
you
AFRO
FORW
BY-ELECTION RESULTS
ANC = 2 428
EFF = 327
IFP = 219
DA = 0
ACTION SA = 0
VOTE
ANC
ANC
111
The Year of Decisive Action
To Advance the People's Interests
Issued by ANCKZN, Dr Pixley Ka-Isaka Seme House
and Renew our Movement
190 Stalwart Simelane Str, North Beach Durban 4001
12:05 AM . Nov 23, 2023 . 106.7K Views
321
136
600
5
1",Twitter/X
,"NEGATIVE ENERGY REMOVAL
100%
SATISFACTION
DR PROF MUSA
CALL US NOW +27-782-830-887
FAMOUS ENGATIV ENERGY REMOVAL IN SOUTH
AFRICA FEEL FREE TO SHARE YOUR PROBLEMS
Visit us @ www.moneyandlovesdr.com",Instagram
,"CO
41
Love Spells
+27782830887
www.moneyandlovespellsdr.com",Facebook
,"Top
Latest
People
Photos
Videos
Ronald Boboff @BoboffR . 2023/11/03
I know about this only too well - -this was the
joy experienced by those who swallowed the
trash published by discovery's brown envelope
proxies -sexual predator Tony Beamish and
the SA Jewish Report's Krost who refuses to
publish exculpatory truth per the Lawyers
Fidelity Fund
Gail Alfar @GailAlfa.. . 2023/06/12
Replying to @JonathanShedler
The German word Schadenfreude has no
equivalent in English. It has a very
interesting meaning.
schadenfreude
Joy derived from the misfortunes of ot...
About
Schadenfreude is the experience of
pleasure, joy, or self-satisfaction that comes
from learning of or witnessing the troubles,
failures, or humiliation of another. It is a
borrowed word from German, with no direct
translation, that originated in the 18th
century. Schadenfreude has been detected
in children as young as 24 months and may
be an important social emotion establish
""inequity aversion"".
+",Twitter/X
,"30 Cap.
with
carjivani
How to Increase Penis Size Fast And Naturally HERE
Sultan's
100%
Night
Ayurvedic
CAPSULE
Bazouka Herbal Penis
Optimize reproductive health
Enlargement Cream and Pills
Boost intes
Add Size & Power On Your
Ene
Mahood in Just 5 Days
Penis Enlargement Cream That Works
Call/Whatsapp +27710732372
PRICE
Increase your penis lenght and
girth naturally, safely and
permanently",Facebook
"The complaint pertains to the sharing of the old South African apartheid flag, which has been legally deemed as hate speech.","11.14
Post
NatzTM
Afrikanerhart #Stop...
Follow
@StopPlaasmoorde
I have the right to post this flag then.
Mine is not hateful and caused wayyyyy less
deaths.
""Uit die blou van onse hemel,
Uit die diepte van ons see.
Oor ons ewige gebergtes,
Waar die kranse antwoord gê""
Prof Thuli Madonsela #KindnessBuilds
.
2d
Post your reply
Q",Twitter/X
,"Natasha Mazzone @NatashaMazzonet . Apr 21, 2021
All black people in the DA are just experiments. No matter how racist we
are to them they still follow us pathetic.
13
97
81
I",Twitter/X
,"Dr. Dennis Walker (@drdenwalk
Walker
How to report fake news about
Report Digital Disinformation| R
+
denwalker.com
O
Yahoo Mail, Weath..
Facebook
MTGGoldfish Mag..
Official Site of the..
CapFriendly CapFr..
FMovies Watch Fr...
CrackStreams Wat...
Fantasy Hockey 202..
Elliotte Friedman (...
Transfers Eurohoc..
Double Masters 20..
Interests - MTGStoc...
Recipes Healthy Food Options CAPS COVID-19 Meet Dr. Walker
D
Sign Up
Login
DR. WALKER
Enter your Email Address
Subscribe
Mind. Body. Spirit.
A guide to Home based Covid Treatment AAPS
WALKING CHALLENGE
HEALTH
ULTRASOUND SCREENING
JOURNAL
SHOP
SUPPLEMENTS
DONATE
These are individual's personal unconfirmed stories, not views
or experiences of Dr. Walker
See All Posts
Post a New Message
Subject
Common COVID Side Effects Not Often Discussed
World Economic Forum ""agenda contributor"" mudpiles
Bill Gates-Controlling the population with Vaccines mudpiles
Bill Fates Controlling the population with Vaccines mudpiles
No history of autism till Gates introduced his vaccination program. - mudpiles
8-Year-Old Child' Dies after Sudden Heart Attack mudpiles
Donate
Dr. Walker's Health Tips
Sickle Cell Disease
Intermittent Fasting
Sickle cell anemia is an inherited disorder known as sickle cell disease (SCD).
This disease affects the shape of the red blood cells that are responsible for
Beware of Red Meat
carrying oxygen to every part of the body. In sickle cell anemia, some of the
red blood cells are shaped like sickles or crescent moons. But Read More..
Hydrate, hydrate, hydrate
Activate Windows
Immune System Booster During
Vitamin C
Vitamin D
Zinc
Selenium
Magnesium
Quercetin
Flu/COVID-19 Season
Go to Settings to activate Windows
LV
2:41 AM
Type here to search
O
O
ENG
2023-11-13",Other Website
The complaint concerns a WhatsApp message alleging that Chrunches Biscuits have caused the deaths of 45 people in South Africa and are being sent to Nigeria.,"FOX
CRUNCH
CReams
Hi, pls pass this to your friends on
your contact list-Just got dis
Please, don't buy or eat any
biscuits called crunches.
Customs says it was shipped into
Nigeria from South Africa where it
has killed 45 people. It is said to
contain a poisonous chemical.
Please pass this on and save
millions. If u don't believe check
google for more details ""crunches
biscuits"" Save lives as I just
saved yours.
2:55 PM",WhatsApp
The complaint is about a TikTok post said to be misinformation.,"08:56
<
Find related content
Search
The DA support campaign
initiative in Cape Town for
those Israelis affected by
the war
kTok
TikTo
Cape Town, South Africa
ginger
@ dihnbaileyauthor
80
37
5
V
3
Dihn_Bailey_Author 1w ago
#greenscreenvideo FREE PALESTINE &
NEVER FORGET #freepalestine... more
Add comment
@",Other
,"08:46
Find related content
Search
V
MAR
JADED KOLURE
kTok
ason_Jason1
+
24
Partners in
2
# Gaza Genocica
3
B
D
MAR South Africa ern Cape
22.4K people added to Favorites
Using OWE money to
GDog_Jaded Kulture 1d ago
OF
fundLGENOCIDE
#SAMA28 #wor Idwide #russia #iran
-
#freegaza #freepalestine ... more
Add comment...
@",Other
,"1
Sit back and relax while the magic happens.
(b))",Twitter/X
The complaint concerns a deepfake video featuring Elon Musk and a news presenter promoting an investment scam.,"access to my platform for my fellow
ital Future
Learn more
How
to
start
countrymen where
4 YOOR and make passively 370000R monthly?
apix.com
Skip Ads
>I
of 2
focapix.com
@SABCNews South Africa IS shocked by Elon Musk's statement
SABCNEWS.COM
0:15 / 0:38
II
CC
sutube.com/watch?v=GOa8tazouM4",Youtube
"Members of Operation Dudula, now a registered political party, are shown confronting spaza shop owners while donning attire resembling military uniforms. The group alleges expired stock and intimidates shopkeepers, pressuring them to leave South Africa. Operation Dudula has strategically embraced immigration as a political issue to gain votes in the upcoming election, using vigilantism as a means to assert their stance.",II,Youtube
,"No SIM
14:35
39%
Post
@CityPowerJhb
@CityPowerJhb
#JoburgUpdates #HursthillSDC
Melville
The generator that has been installed to
provide temporary supply of electricity has
stopped running due to a cooling system
fault.
The mechanic is on site and has been
struggling to repair the fault. While the
process of fixing the generator is ongoing,
the team is also working on delivering and
installing transformers. We will keep
customers posted on developments.
We apologise for the inconvenience
caused. LP
Post your reply
1",Twitter/X
"The complaint is about a misleading content causes confusion and doubt, as it misrepresents the president's official statements.","LIVE
Explore
Following
For You
Q
AP
rd of Congratulations to
TikTok
Bonus
e National Rugby Team
11117
-
_Springbok
SA LOCAL
gs
Lekker
+
66
2
SA Local Is Lekker
2
6
SALocallsLekker
The President His Excellency, giving a",Other
,"08:45
I
Post
UGLI. WRU_IVRD . IOII
Timbo, I don't know you but next time, try not
to be so obvious.
1
LV
1
159
Timbo slice
@Captim3
Lol dude, I don't know how you think those
videos are fake , watch this one to the end and
you will see where the lights are shining from.
Then tell me how it's fake
odapay 0
0:09
22:18 . 2023/10/12 from Earth . 3 030 Views
1 Repost 1 Quote 5 Likes",Twitter/X
,"08:39
Post
Sihle Ngobese
@BigDaddyLiberty
Beautiful scenes in the city of Johannesburg,
South Africa!
Stand strong #Israel!
19:35 . 2023/10/12 . 481K Views
285 Reposts 525 Quotes",Twitter/X
,"11:33
Inv V CNBC
0.31
85
KB/S
ExposingTR...
Follow
3,171 posts
Posts
Replies
Media
Likes
1
tz
24
ExposingTRUTH @P... . 10h
4 DA officials have been
arrested by the Hawks at the
Matzikama municipality 6
...
hours ago
It's the 5th DA Western Cape
municipality in 2023 to have
been caught with more than R2
BILLION corruption
Laptops, hard drives have all
been siezed
NCC says they have more
evidence
10
ExposingTRUTH reposted
+
Vimlesh Rajba...
05
Replying to @dailymaverick",Twitter/X
,"Gayton McKenzie @Gayton...
18 Sep
Fighting illegal immigration is fighting
crime, overcrowded hospitals,
overcrowded prisons, inadequate
healthcare, unemployment, drug abuse,
cable theft, when I tweet abt illegal
immigration I tweet abt all above
mentioned. I hope you see now what a big
problem you ppl are in SA.
140
L7585
1941
ild 100K
Gayton McKenzie @Gayton... 18 Sep
The entitlement of illegal foreigners will
come to an abrupt end the day after the
election, this is the day that you will see
how tired the majority of South Africans
are of you bloodsuckers and destroyers of
South Africa @OnsBaizaNie
145
LI375
1 463
ill 84,2K",Twitter/X
,"GivenGain
TWEET
givengain.com
no
Raised in South African rand
Give
We're busy fixing this button, check back soon.
d Patriotic Front
United in our Diversity
ch comes with tangible results against
1 ANO DA EFF and Illegal foreigners.
puntability, transparency, responsibility
and honesty
nds raised = R1500
funds used = R750
Regarding the General intelligence
law amendment Bill, which
promises to regulate the NGOs
sector we as South Africans support
the tabling of the bill as soon as
possible, United Patriotic Front wil...
Read More
https://www.unitedpatriotic...
United Patriotic Front
1566 mbata street
Soweto
1879",Twitter/X
,"{Call-a-spade-a-spader @Sp... . 4d
:
SAPITY
Replying to @Mafika102
They pumping the seeds into our sisters
wombs
2
LV1
50
ild 10K
Mafika10 EXE @Mafika102 . 4d
Imagine
I
can't accept this
7
LI2
55
ill 9 664
Nkele Mogono @MogonoNkele . 4d
:
Replying to @Mafika102 and
@Spade37295887
1
tv
05
du 503
8",Twitter/X
,"Appointment of Group Chief Executive Officer and Chief Financial Officer
18.
(1)
The Board must invite applications for the posts of Group Chief
Executive Officer and Chief Financial Officer by publishing advertisements in the
media.
(2)
A person appointed as Group Chief Executive Officer shall be
the editor-in chief.
(3)
A person appointed as Group Chief Executive Officer and Chief
Financial Officer must-
(a)
have appropriate qualifications or experience relevant to the functions of the",WhatsApp
,"VO OTIVI 19.27 e
e
0070
Post
X
# O T
a
@CityPowerJhb follows
Man's NOT Barry R..
Subscribe
E
@AdvoBarryRoux
There's another Lockdown coming.
South Africa Fasten Your Seatbelts.
real
22:42 . 18 Sept 23.1.1M Views
660 Reposts 122 Quotes 5,820 Likes
187 Bookmarks
tz
¥
Swipe up for filters
Add a caption..
1
(Myself)
ur reply
O",Facebook
,"@BREAKING NEWS
Follow
2 974 posts
Posts
Replies
Media
Likes
@BREAKING NEWS @DKNMOHAMMED . 16h
BREAKING NEWS:ALLEGEDLY
THESE THUMAMINA JOURNALISTS ARE PAID TO ""DESTROY""
PEOPLE'S LIVES AND CAREERS!!
THE SO CALLED ""MAINSTREAM"" MEDIA IS CAPTURED!!!
M
Gmail
Neville Gawula <Neville.Gawula@gmail.com>
More Information for DEL
Neville Gawula <Neville.
@gmail.com>
3 October 2023 at 12:46
To: Mpumzi Zuzile <mpumz
@gmail.com>
Dear Mpumzi,
Thank you for the attack piece you did on DG, Lamati last week. It went well.
Now that we have established some level of trust, I am sending you more information extracted from the investigation,
but not in the report I sent you. This will help you have impactful article this coming Sunday.
Please keep my possible involvement out, because for a month no one leaked anything.
You'll receive the balance of your payment after the publishing of the story.
Attached you will find all the documents to support this week's story.
Neville
Dept of Labour Employment Emails (Gawula Inc).pdf
5123K
Mpumzi Zuzile <mpumz
@gmail.com>
3 October 2023 at 19:13
To: Neville Gawula <Neville.
@gmail.com>
Hi Neville,
Received. Mondli will approve, so I will definitely use the information, covering the angle you suggested, and the notes
you shared are helpful.
Last week's story made me look good, because even ST never had the copy of the report.
+
Mpumzi",Twitter/X
,"Post
Freeman Bhengu @zibuseman . 1d
Lets normalise telling @homeaffairsZA
staff that they are all corrupt, they are all
traitors from bottom to top, they are
cheap sellouts, a disgrace and all deserve
to be imprisoned under treasonous act,
#imigodoyi yokubulawa. Izinja
9
LI61
130
ild 1778
Freeman Bhengu reposted
Kingz_Morgan
Following
@kingz_morgan
Replying to @zibuseman and @homeaffairsZA
Simple burn thier houses
4:26 . 07 Oct 23 . 32 Views
1 Repost 2 Likes",Twitter/X
,"23:59
Vo))
LTE
ml
7
Post
PATRICIA MASHALE @PATRICI . 1d
Your attempt to intimidate me is just like
pouring oil on the fire. Tell your master
that u have exposed him, not that we
didn't know how u operate,get rid of those
who become a thorn in your flesh. U
threats are just motivating me more
because clearly I hit a nerve
Else what are u going to do? Send
your goons again to try and kill me?
Go back and tell him that this
statement is on him should anything
happen to me. I'll also save this
message and give it to the real
authorities. U have the audacity to
threaten me in public, useless inkabi
CRISTIANO CAPETOWN! . 1h
Replying to @PATRICIAMASHAL3
Leave our Minister alone please
we warn you..
L21
the 11
go
PATRICIA MASHALE @ PA . 1h
The petition for the President to fire
Cele is trending no 1 on X. Please
keep on signing and sharing, the
power of unity can't be defeated by
14
LV41
107
il 10,1K
go
CDICTIANO CADETOIAII
Post your reply",Twitter/X
,"13:29
(o)
v
TE
all
23
Error Occurred
Failed since user is not authorized.
Sign-in to your account
Welcome! Fast-track your complaint submission:
Use your Real411 profile to access your own
personal dashboard and complaint status.
wes@exonic.co.za
SIGN IN
SIGN UP
Forgot Password
Terms of Use
version 3.1.1+1",Youtube
,"13:29
(o)
v
TE
all
23
Error Occurred
Failed since user is not authorized.
Sign-in to your account
Welcome! Fast-track your complaint submission:
Use your Real411 profile to access your own
personal dashboard and complaint status.
wes@exonic.co.za
SIGN IN
SIGN UP
Forgot Password
Terms of Use
version 3.1.1+1",Twitter/X
,"09:07
Bookmarks
Robin Monotti
@robinmonotti . 1d
""Early in 2023, genomics scientist Kevin
McKernan made an accidental discovery.
While running an experiment in his Boston lab,
McKernan used some vials of mRNA Pfizer and
Moderna Covid vaccines as controls. He was
'shocked' to find that they were allegedly
contaminated with tiny Show more
SPECTATOR AUSTRALIA
SUBSCRIBE
>
Scientists 'shocked'
and 'alarmed' at
what's in the mRNA
shots
Rebekah Barnett
Getty Images
1293
25,2K
42,1K
3,5M
tiziano bonini @tbonini. 2d
After 5 years of working together with my new",Twitter/X
,"09:18
59
Post
Pinned
Elon Musk
@elonmusk
Having children is saving the world
20:33 . 25/09/2023 from Earth . 77,5M Views
56,7K Reposts 17,2K Quotes
510K Likes 4 467 Bookmarks
Dr. Nicole LePera
@Theholisticpsyc . 2d
Emotionally healthy, secure adults raising
children definitely are saving the world.
186
T21001
14,2K
709K
KillshotKitty @KillshotKitty 2d
This is another reason I won't have my own.
On top of bad genetics being passed down, I
don't think I'm secure or emotionally healthy
enough to raise a good person for society to
have to deal with when they're let loose to the
world as adults.
135
tz
44
1572
182K
TONY TM
@TONYxTWO 2d
The Nuclear Family is the most important thing
MAGA
for the future of civilization.
104
tz 122
1502
146K
ProXima Centauri & @Proxima
2d
What if Hows that",Twitter/X
,"FAKE
NEWS",Twitter/X
,"Azania
@azania1023 . 14h
A Corrupt youngest mayor in SA, Chris Pappas.
KRUPI
Chris Pappas
Chris Pappas is the Mayor of uMngeni Municipality
Pappas paid his boyfriend (fiance), JP Prinsloo, R100,000
through uMngeni Tourism NPO just before Christmas in
2022 - the money was used for holidays
His boyfriend JP Prinsloo is a house wife who is managing
tourism and other tenders that flow from the
municipality
The family company called Growth Spurt Consultancy
(GSC) was appointed as consultants at uMngeni
Municipality, making in millions for Pappas and Prinsloo
Pappas is the KZN Premier candidate for the DA
He comourflouges his corrupt activities by speaking Zulu
They have a joint secret bank account with millions of
dollars in Mauritius
JP Prinsloo
Chris Pappas
169
27 188
302
38.9K",Twitter/X
,"11:22
5G
t
n
66%
what
if I
put
to you...?
Man's NOT Barry Roux
W's net
Follow
@AdvoBarryRoux
556
782
5,821
1.1M
Post your reply",Twitter/X
"This complaint strongly disputes the accuracy of a tweet that is said to contain multiple false claims. It asserts that HSF has initiated legal action against the Minister for mass deportation.
Additionally, the complaint goes beyond just flagging this as disinformation; it also characterizes the tweet as potentially constituting hate speech due to its false nature.","Thread
PSAFLIVE
@PSAFLIVE
BREAKING NEWS: Judges refuse to hear the application by Helen
Suzman to interdict the Minister of Home Affairs to Mass Deport the
Zimbabweans
On 2 September 2023, the Foundation filled papers to stop the Minister
from doing his duties, the application was to be heard on 18 September
2023 but the Judges Secretary, Dipuo Thaba told the foundation on 14
September 2023 that the matter was dismissed, and will not be heard.
In the meantime, the Minister of Home Affairs will be free to round up all
Zimbabwean Exemption Permit holders and deport them.
The Country waits in bated breath to see the removal of the 178,000
Zimbabweans who are now illegal immigrants in South Africa.
MIGRANTS SOUTH AFRICA
and
and
MINISTER or HOME AFFAIRS
First Respondent
MINISTER OF HOME AFFAIRS
First Respondent
DIRECTOR GENERAL OF HOME AFFAIRS
Second Respondent
DIRECTOR-GENERAL OF HOME AFFAIRS
Second Respondent
ALL TRUCK DRIVERS FORUM AND ALLIED
SOUTH AFRICA
intervaning Respondent
ALL TRUCK DRIVERS FORUN AND ALLIED
SOUTH AFFICA
Intervening Respondent
NOTICE OF MOTION APPLICA TION FOR INTERIM ENFORCEMENT
FOUNDING AFFIDAVIT APPLICATION FOR INTERM ENFORCEMENT
KINDLY TAKE NOTICE THAT the First Applicant the Helen Supmers Foundation
(HSF) will apply . the hearing of the application to leave to appeal or 18 September
the undersigned
2023 abstratively date to be determined by the Full Court (the Honourable Antices
NICOLE FRITZ
Callo Mailed JA Mothe A.S for or order the following terms
state under ORD follows
LIVE
1
To the excert necessary the forms time limits and service provided for the
- neter - -
These are the facts
To: All Media/ News Editors
Two months ago the HSP obtained on order from the Gouteng High Court
MEDIA STATEMENT ON THE HELEN SUZMAN
setting aside the Minister of Home Affairs decision to end the Zimbabwean
FOUNDATION'S
APPLICATION
FOR
INTERIM
Exemption Permit system (ZEP) which allows Timbobwean permit holders to
ENFORCEMENT
reside in South Africa It goes without saying that the basis of the order was
that the Minister's decision was unlowful A condition of the order was to
Issue date: 04 September 2023
extend the ZEP for twelve months
For Immediate Release:
The Minister is now applying for leave to appeal and if leave is granted. that
The Minister of Home Affairs notes the court application by
will automatically suspend the order. In order to preserve the protection the
the Helen Suzman Foundation and the subsequent statement
Court granted to the permit-holders HSP asked the Minister to agree that the
extended expiry date of the ZEP will not run out during the appeal process.
issued earlier today. The Department wishes to state that it
will vigorously oppose the application
The Minister refused and HBF has accordingly now applied to the Court for
such an order in order to safeguard the lowful right of TEE holders to remain in
Enquiries:
the country in the meantime
Siya Qoza.
The suggestion that the USE has brought or to nonvent Minister
7:43 AM Sep 15, 2023 . 114.4K Views
179
tt
359
903
17",Twitter/X
,"15:35
Post
Maggs Naidu and Thabelo Mpapudi liked
Ismail Abramjee
@IsmailAbramjee
JUST IN:
It appears that someone has successfully
registered Umkhonto Wesizwe (MK) as a
political party for the 2024 elections.
Possible legal challenge loading
IEC
SOUTH AFRICA
07 September 2023
The Party Leader
uMkhonto Wesizwe (MK)
320 Dr Pixley Isiah Kaseme Street
Durban
4001
Attention: Mr Jabulani Sibongiseni Khumalo
Dear Sir
Application for registration of: uMkhonto Wesizwe (MK)
Please be advised that your application was approved by the Chief Electoral Officer in terms of
section 15 of the Electoral Commission Act, 1996 (Act 51 of 1996). The registration of the party
will subsequently be published in the government gazette.
Further take note that, unless your party is represented in a legislative body, you are required to
renew your registration before the last day of January of every year after the year in which the
party has been registered This is done in accordance with section 15(6) of the Act
We look forward to a continued good relationship and assure you of our continued support on
all electeral matters.
Yours Sincerely,
What
M Sheburi
DCEO: Electoral Operations
Electoral Commission",Twitter/X
,"15:46 B
23
by
IEC Amanda
23 August, 16:59
Bank Name
Branch Name
Branch Code
Account Type
Account Number
Re-enter Account Number
.
Exception Details
1. CNS Verification
Type here to search
Eit
21",Other
The complaint is about a Tweet that is said to be inciting violence.,"@Kommander_Josh @Komma... . 28m
A Fire Everyweek until @Myanc does the
right thing
#MassDerpotation of Zimbabweans
NEWS
SABC News
@SABCNews . 3h
BREAKING NEWS
|
Reports of a gas
explosion in Braamfontein in the
Johannesburg CBD. More details to
follow.
f
BREAKING
NEWS
@SABCNews
sabcnews.com I SABC News Channel I SABC Radio news I SABC News App
SABC
NEWS
-
--
-",Twitter/X
"The complaint is about a Tweet that is said to be inciting violence as it expresses that the user wishes the Helen Suzman Foundation and SERI offices would be on fire and shows a photo of 05 September gas explosion fire in Braamfontein, Johannesburg.","Sekwati mafoho
@abelmafhoho
I wish the building housing the SERI and
HSF offices is of fire",Twitter/X
The complaint is about a user that is said to be calling Julius Malema a cockroach. ,"@alfred_cabonena
What d do you call this in your language?
I call it Julius Malema!
9:50 AM . Aug 24, 2023 . 27.4K Views
109 Reposts
17 Quotes
726 Likes
2 Bookmarks
O
AS
m
n",Twitter/X
This complaint is about a tweet with a Parliament footage where Julius Malema alleged that the president used to hit his wife,"YaseBlock B
@ThisIsColbert
President Cyril Ramaphosa used to beat up his late wife: Julius Malema
""The president has got a history of beating up his late wife, Pres Zuma
can confirm that Nomazizi, the ex-wife of the pres, used to complain to
Zuma about being abused""
6à
Betway #SugarMamas Equalizer 3 Cardi
LIVE 15 44 E
SONA DEBATE
SPEAKER TAKES ISSUE WITH OFFENSIVE
LANGUAGE IN THE HOUSE
e NCA
restress 15 min delayed JSE ALL SHARE . 57,577.74
INDUSTRIAL = 73,641.98
FINANCIAL = 15,224.65
-
2:19 CA.com US GYMNAST SIMONE BILES WINS LAUREUS SPORTSWOMAN OF THE YEAR AWARD
6:31 AM . Sep 4, 2023 . 19.8K Views
18 Reposts 1 Quote 76 Likes 9 Bookmarks",Twitter/X
This complaint is about a Twitter user/account that is making unsubstantiated pronouncements about the cause of the recent fire in Johannesburg's CBD. The account alleges that the fire was initiated by a petrol bomb without concrete evidence or a completed formal forensic investigation to support this claim.,"@BREAKING NEWS @DKNMOH.
1d
BREAKING JNEWS:(EXCLUSIVE)ALLEGEDLY
THE FIRE THAT GUTTERED THE BUILDING
IN THE JHB CBD WAS CAUSED BY A
""PETROL BOMB'
5
LI8
28
2528",Twitter/X
The complaint pertains to a specific tweet that has garnered attention due to its potentially incendiary content. The tweet in question contains images or references to fire and includes implied threats directed towards foreign nationals. ,"20:00
Vo))
LTE all
operationdudula
It
Top
Latest
People
Media
Lists
4
LI3
63
ilil
2 015
NEO
@NeoNhlonze . 4h
Their time will come & i Don't mean next
year's elections, we don't need any
political party to reclaim South Africa.
I
know my People, there's a reasons why
South Africans have a totally different
mindsets. Tick tock, tick tock.
#PutSouthAficansFirst #Operationdudula
Kenny Kunene @Kenny_T_Ku.. . 12h
[VIDEO] Woman says water
and electricity are free.
Illegal foreigners live a
1:13
better life than South Afri...
LI
2
32
To Hell with Anc @Ancisacurse
.
3b
Kenny Kunene #PutSouthAfricansR
to
#OperationDudula #EmploySouthA
S
#Vonta HCanATown Africa
III
O
<",Twitter/X
The complaint is about a tweet said to be misinformation.,"@Kommander_Josh @Komma... . 13h
@HelenSuzmanFdn Helen Suzman
Foundation is a Terrorist Organisation.
They killed 76 people at Marshalltown
Johannesburg CBD. They will pay dearly
for this. 1700 ( One Thousand Seven
Hundred) buildings are Hijacked in the
Coty because of this Terrorists.
@OperationDudula
Nicole Fritz @Nicole_Fritz . 1d
There would be enough grief and
sadness today for the fact that 73
innocent people died, many of them,
no doubt, children.
But that our political authorities took
LI2
10
ild 1245",Twitter/X
"The complaint is about a Tweet that is said to be misinformation, stating that the ANC is rigging the elections in advance by letting foreign nationals come to the country and giving them fraudulent ID.","@Kommander Josh @Komma.. . 40m
PATRIOTS@OperationDudula
@DudulaMedia
This is How @Myanc Rig Elections in
Advance:
1. Open Borders & Let Everyone In.
2.Give Zimbabweans ZEPS and Later
IDs
Let us Audit the Voters Roll Against the
National Population Register
& Frustrate the Madafakhas.
@IECSouthAfrica
NC
AN
NC
ANC
ANC
AN
C
1
LT1
2
lll 218",Twitter/X
"The complaint is about a Tweet, said to be mis/disinformation re the City of Ekhurhuleni power and water cuts.","15:28
III 28%
Post
Economic Freedom...
EFF
Follow
@EFFSouthAfrica
Must Watch
The City of Ekurhuleni MMC for Finance
Commissar @DungaLeko leading
operation #SiyacimaManjeNamhlanje in
Beyerspark, Boksburg.
-So we have turned off their electricity,
our team is currently engaged in a
process of turning off their water
supply!
#EFFInGovernment
Post your reply",Twitter/X
"This complaint pertains to a YouTube video episode of 'Morning Shot' that makes the unsubstantiated claim that NGOs (Non-Governmental Organizations) are responsible for the deaths of individuals living in a hijacked building in Marshalltown, Johannesburg.","10:40
Vo))
LTE
ml
CC
Joburg CBD fire in hijacked building claims about
63 lives, 43 injured
0:28 / 8:19
NGOs Caused This.
4K views 3h ago .more
Morning Shot 51.4K
Join
622
Live chat
Share
Remix
Comments 106
K
Add a comment
E
LookSee
Standard Bank Group
+
Flip the switch to
solar",Youtube
,"10:25
it LTE all
Vo))
Post
Africa
Dudula News
@DudulaMedia
FOREIGNERS RULING JOHANNESBURG
According to the Johannesburg City
Manager, Celliars Brink, the burnt
building was hijacked by a syndicate of
foreigners who were taking rent from
the tenants. They were then arrested
but later released by the court.
SEARCH
RESCUE
POLICE
17:24 . 31 Aug 23 . 8820 Views
66 Reposts 3 Quotes 120 Likes
4 Bookmarks
LI
Post your reply",Twitter/X
The complaint is about a tweet that is inciting violence agaisnt the Helen Suzman Foundation and also Hate Speech directed against them.,"09:58
Vo))
LTE all
Post
Sentletse
@Sentletse
Helen Suzman Foundation and
Amnesty International are protesting
against Russia.
They must be moered with teargas and
rubber bullets. We must not tolerate
Nazi sympathizers.
11:39 . 22 Aug 23 . 23K Views
151 Reposts 1 Quote 568 Likes 1 Bookmark
LI
Sussex Fighter @Fighter Su... . 22 Aug
Replying to @Sentletse
Their spokesperson Genevieve Quintal is
on NewzRoom now making all kinds of
noise.
1
LI
1
1002
Sentletse @Sentlet... 22 Aug
She @GenMQ is talking nonsense
1
8
981
Show replies
Post your reply",Twitter/X
"The complaint concerns a tweet containing a video in which Kenny Kunene alleges that certain non-profit organizations (NPOs), including the Helen Suzman Foundation and SERI, are being paid by building hijacking syndicates.","Nnono
Follow
@Nnono_D
Johannesburg CBD, Helen Suzman,
SERI, and #Jhbfire, Kenny Kunene is
saying these NGOs are paid by these
high jacking syndicates
BLACKOUTS I STAG
BREAKING NEWS
President Ramaphos
will this evening
address the nation o
the outcomes of the
15th BRICS Summit
Ramaphosa will also
give an update on th
investigation into th
docking of the Lady
vessel in Cape Town
0:45
OBURG TRANSPORT MMC
eNCA.co
15:55 . 31 Aug 23 . 40,6K Views
60 Reposts 3 Quotes 171 Likes",Twitter/X
